ZZZZ,1980,38.1711978399605,11583,22407
P87027,1981,41.4928326240466,11583,21383
Y00445,1980,47.6581660781412,9131,17558
ZZZX,1963,38.1390004087113,8386,17127
P87016,1970,14.3394783408834,6955,14128
P87002,1973,27.961058726838,6612,13384
P87019,1972,32.7955868364529,6527,13036
P87634,1977,48.4377306016501,5766,10787
P87024,1973,39.6788348026062,5314,10436
P87035,1979,47.1849895678093,5066,10065
P87610,1975,26.3752418207681,4959,9842
P87026,1978,46.8496207332489,4930,9492
P87040,1973,36.7798054837041,4930,9665
P87008,1971,28.6328466182338,4877,9773
P87025,1975,28.3063945934618,4602,9544
Y02622,1984,36.8563844045082,3431,6566
P87028,1973,29.3235144044718,3376,6977
P87654,1974,51.0908139723806,3315,6155
P87017,1971,26.8624737945492,3301,6678
P87620,1978,29.4763460356484,3272,6508
P87651,1990,33.1231490210292,3034,5516
P87032,1971,27.1743887313962,2767,5644
P87020,1975,36.1543074944893,2664,5444
P87624,1973,15.5486831111996,2407,5027
P87014,1968,24.0604502973662,2363,4708
Y02767,1979,31.4154669540228,2041,4176
P86005,1970,30.6681306187202,1997,3782
P87039,1973,24.4341863293603,1958,4111
P87003,1971,35.4258837453971,1947,3802
P87015,1969,45.3186821917809,1944,3650
P87660,1980,43.1885963330327,1921,3327
P87004,1972,38.6626149425288,1829,3480
P87657,1973,25.627081147794,1656,3241
P87658,1976,41.7574275023388,1645,3207
P87641,1974,50.1583066439523,1562,2935
P87627,1975,15.508680465718,1501,3092
P87652,1978,49.723052407932,1486,2824
P87613,1974,48.0410452961673,1479,2870
P87668,1978,45.4294253790903,1383,2506
P87630,1975,46.2072867383513,1378,2790
P87036,1973,49.1158778625954,1363,2489
P87022,1970,48.2012213146636,1345,2571
P87648,1985,36.0209535160904,1268,2517
P87639,1978,46.0274583698511,1231,2282
P87629,1972,38.4076646426903,1218,2141
P87625,1977,47.4895051975052,1210,2405
P87661,1980,44.3312705984389,1166,2306
P87618,1971,33.9488732394367,1106,2059
P87649,1979,26.4569861111112,1097,2160
Y02625,1928,35.4056335078532,998,2865
P87632,1964,31.1325128926395,967,2133
P87659,1974,36.6273187347932,944,2055
Y00443,1981,54.2975568181818,420,528
Not Recorded,1970,36.0031938325991,239,454
P87637,1961,34.7975170842825,205,439
W91062,1983,36.1807466063349,199,442
P87642,1970,52.2403846153846,146,260
P91009,1983,11.9632280701754,134,285
P91018,1985,27.465818815331,127,287
P91014,1982,12.3638596491228,113,228
P92605,1973,11.4577927927928,104,222
P91006,1979,16.2174752475248,99,202
P87645,1973,35.9292948717949,97,156
P91021,1983,17.4375879396985,87,199
P84030,1982,48.7297058823529,78,136
P82007,1970,25.8465730337079,75,178
P87617,1944,29.548125,73,144
P91627,1981,26.104014084507,63,142
P84074,1982,44.0213492063492,62,126
P84046,1979,50.6790178571429,61,112
P87614,1950,25.0139047619048,57,105
Y02849,1982,33.8706358381503,55,173
P91604,1981,9.43713114754098,54,122
P91012,1977,16.5738333333333,53,120
P91629,1985,32.9680188679245,52,106
P84072,1985,36.4990909090909,51,66
P91013,1982,24.3508888888889,48,90
P82008,1969,45.883786407767,48,103
Y02129,1985,15.1503389830508,46,118
P91004,1985,9.97471264367816,44,87
P91017,1984,19.257816091954,44,87
P91020,1979,43.4947368421053,44,76
P92020,1972,16.5149367088608,38,79
P83025,1981,18.1714102564103,38,78
P91625,1978,19.1701265822785,38,79
P91016,1985,14.1857142857143,35,77
P83001,1968,24.2973493975904,35,83
P91619,1983,35.2919117647059,35,68
P91026,1985,47.1045569620253,33,79
P91032,1982,10.485,33,66
P83605,1976,20.8686206896552,33,58
P91035,1980,13.2966197183099,33,71
P91025,1981,23.7085714285714,27,49
P92028,1974,20.4742253521127,26,71
Y02321,1971,29.2455,26,60
P91008,1980,8,25,46
P91603,1985,9.37692307692308,24,65
P91029,1977,13.4076923076923,23,52
P92033,1973,21.9739285714286,23,56
P83623,1977,22.8492,23,50
P91019,1988,50.6753448275862,23,58
P84645,1974,38.1351063829787,23,47
P91003,1981,9.29531914893617,21,47
P84683,1976,23.8747058823529,20,34
P84038,1983,34.8602631578947,17,38
P82015,1973,14.76,17,32
P84019,1981,51.05,17,34
P84669,1986,42.18125,16,40
P91007,1981,14.3984848484849,16,33
P91633,1982,9.45666666666667,16,39
P92646,1970,13.2202325581395,16,43
P91037,1970,18.6048387096774,15,31
P92637,1981,18.0274285714286,15,35
P91605,1980,16.0821739130435,15,23
Y02520,1973,50.5380952380952,14,21
P82652,1972,44.9275,14,24
P83609,1974,19.9330303030303,14,33
P84673,1979,47.5484375,13,32
N81059,1969,14.1796153846154,13,26
P91631,1983,6.61857142857143,13,28
P91623,1978,13.2204166666667,12,24
P91011,1982,9.16,12,25
P82660,1969,31.4947368421053,12,19
P82037,1983,43.95625,12,24
P83011,1964,25.9583333333333,11,24
P84034,1981,15.166,11,25
P84021,1979,38.2338888888889,11,18
P87018,1934,37.9391304347826,11,23
P91027,1983,32.9822222222222,11,27
P84615,1986,35.07,10,20
P83004,1969,24.08,10,28
P92652,1985,23.408,10,30
P89017,1990,37.0796296296296,10,27
P84035,1976,25.3547058823529,10,17
P84004,1983,60.7919047619048,10,21
P84049,1974,52.4040909090909,10,22
P91615,1983,32.4142307692308,10,26
P82009,1968,25.0671428571429,9,14
P84033,1983,50.9825,9,20
P82609,1977,38.1457142857143,9,14
P84065,1981,61.260625,9,16
P91630,1979,33.4378947368421,9,19
P84010,1983,21.3692857142857,8,14
P84053,1976,40.7025,8,12
P84652,1983,23.5566666666667,8,15
P83608,1966,29.1541176470588,8,17
P91617,1983,8.14315789473684,8,19
P84025,1983,57.6986363636364,8,22
P84678,1983,17.14,8,17
N81007,1985,16.5885714285714,7,14
P91036,1980,9.74111111111111,7,9
Y03079,1964,36.4633333333333,7,12
P83009,1972,29.5675,7,12
P82020,1981,19.4944444444444,7,9
Y02960,1975,42.0857142857143,6,7
Y02660,1976,27.6564285714286,6,14
Y02790,1958,45.7511111111111,6,9
Y02887,1983,16.335,6,10
P84040,1977,62.11,6,9
P84042,1981,54.5525,6,8
P82001,1977,39.24125,6,8
Y02886,1960,18.5745454545455,6,11
P91030,1982,7.28333333333333,6,15
P82006,1988,23.5666666666667,5,9
Y03366,1976,25.17125,5,8
P84028,1981,51.9292857142857,5,14
P84070,1985,57.51875,5,16
P84631,1969,43.0125,5,8
P92623,1953,38.4066666666667,5,6
P82021,1974,39.1344444444444,5,9
Y01695,1978,53.3083333333333,5,6
P84023,1983,34.7691666666667,5,12
P84630,1985,31.9833333333333,5,18
P83020,1977,28.092,4,5
P92626,1981,45.4533333333333,4,9
N81109,1967,21.73,4,8
P82627,1965,28.966,4,5
P86012,1993,38.2566666666667,4,12
Y02325,1967,57.9216666666667,4,12
N81108,1956,9.26571428571429,4,7
P84018,1984,23.78,4,7
P84064,1976,40.6585714285714,4,7
P84688,1967,31.5866666666667,4,6
P84037,1984,39.64,4,9
P84626,1984,32.083,4,10
P84663,1979,36.98,4,9
P83007,1984,34.5025,4,12
P84640,1976,47.0466666666667,4,12
P82031,1962,26.452,4,5
P82628,1975,55.4833333333333,4,6
P92023,1964,22.6890909090909,4,11
N81089,1962,25.76,3,3
P83012,1983,9.79,3,5
P84677,1982,15.1908333333333,3,12
P84061,1970,27.61,3,5
P84071,1983,24.263,3,10
P82016,1986,27.13125,3,8
N81014,1976,10.0575,3,8
P84068,1975,19.31,3,6
P86004,1958,33.305,3,4
P86010,1980,30.51,3,6
P92633,1986,31.0875,3,4
Y02890,1967,48.4975,3,4
P84635,1978,47.91,3,3
P84054,1979,69.8411111111111,3,9
Y00050,1971,27.0433333333333,3,6
P84009,1979,44.5875,3,4
P84690,1961,59.8016666666667,3,6
Y02378,1982,24.1966666666667,3,9
P84672,1976,14.4516666666667,3,6
P84623,1992,45.13,3,3
N81634,1962,14.8028571428571,3,7
Y03083,1974,11.873,3,10
P92042,1943,18.176,3,5
P92007,1979,29.6433333333333,3,6
Y02322,1984,32.4328571428571,3,7
P84005,1992,39.964,3,10
P82616,1971,42.4866666666667,3,3
P82011,1949,57.27,3,7
P82018,1978,65.052,3,5
P84063,1979,15.5275,3,4
P84646,1976,24.795,2,2
P84661,1973,52.9566666666667,2,3
P82003,1955,18.94,2,4
P82034,1955,23.455,2,2
P84017,1983,35.218,2,5
P84041,1979,72.3266666666667,2,3
P92602,1979,20.295,2,6
P92015,1970,22.565,2,2
P92016,1956,14.545,2,4
Y02755,1968,41.475,2,2
Y02319,1963,22.2916666666667,2,6
H83014,1986,44.7,2,2
N81020,1961,9.22,2,2
N81048,1966,21.9733333333333,2,3
P82002,1962,26.0366666666667,2,3
P84022,1975,26.435,2,2
P84047,1960,58.795,2,2
P84057,1979,29.4116666666667,2,6
P88024,1985,36.6666666666667,2,3
P84039,1984,33.3075,2,12
P84616,1995,50.71,2,5
P82010,1980,27.8366666666667,2,3
P82012,1965,71.424,2,5
P82613,1959,21.9885714285714,2,7
P82625,2008,49.02,2,3
P84050,1964,62.94,2,3
P84024,1967,59.595,2,2
P82023,1960,13.05,2,3
N81124,1980,13.99,2,6
P86015,1979,43.94,2,3
P92635,1987,45.8275,2,4
P84029,1987,64.4433333333333,2,3
P84032,1980,59.7733333333333,2,3
P87626,1946,72.615,2,2
P92643,1990,8.14,2,5
P92029,1979,44.538,2,5
N81087,1989,3.35,2,3
N81065,1956,31.37,2,3
P84066,1968,42.135,2,2
P83019,1971,31.375,2,2
Y02719,1967,70.86,2,3
V81999,1988,25.4933333333333,2,3
P92621,1975,28.255,2,4
P84676,1979,30.3725,2,4
P84650,1983,25.8275,2,4
C87003,1983,60.84,2,5
P83027,1983,31.895,2,4
P82657,1998,24.4066666666667,2,3
P84605,1981,67.18,2,9
P83006,1981,14.674,2,5
P82607,1992,51.735,2,4
Y00016,1974,26.305,2,4
Y02885,2009,65.94,1,1
P92035,1971,9.485,1,2
P92639,1966,29.1,1,1
N81067,1976,8.93,1,2
P83029,1929,34.61,1,2
P84055,1982,34.94,1,1
P84627,1993,44.052,1,5
P86003,1977,7.58,1,1
P86023,1929,34.23,1,1
N81645,1959,32.62,1,1
P82029,1967,34.75,1,1
P82633,1926,44.88,1,1
P86620,1974,60.94,1,1
P91632,1986,36.475,1,4
P92005,1966,40.54,1,1
P92651,1961,40.4233333333333,1,3
P83017,1944,17.9933333333333,1,3
P86018,1967,52.33,1,1
P82036,1980,23.39,1,3
P87029,1998,58.21,1,1
P92634,1989,43.61,1,1
W91030,1957,68.31,1,1
P92648,1978,20.265,1,2
P87611,1972,9.03,1,1
P82629,1964,51.49,1,1
P83005,1974,40.89,1,1
P84067,1941,31.9466666666667,1,3
P84611,1988,53.54,1,1
P82014,1979,21.0125,1,4
N81041,1947,44.1433333333333,1,3
N81114,1945,24.93,1,2
P84014,1983,62.48,1,2
P84026,1963,49.58,1,1
P86602,1965,15.3,1,1
P86605,1986,20.49,1,1
P86622,1978,61.93,1,1
P84679,1970,46.87,1,2
P84684,1941,43.0266666666667,1,3
N84017,1989,71.7,1,1
P82005,1962,9.57333333333333,1,3
N81107,1954,15.23,1,4
N81042,1976,10.92,1,1
P84052,1988,44.265,1,2
N83002,1967,18.06,1,1
N81033,1985,8.5,1,3
N81083,1995,57.75,1,1
P92010,1980,49.43,1,1
P92017,1955,16.54,1,1
P92619,1985,32.04,1,3
P82033,1969,45.86,1,1
P83008,1955,29.93,1,2
P84016,1984,39.78,1,1
P84020,1983,49.72,1,1
P92014,1967,19.585,1,2
P92632,1971,26.34,1,3
Y02623,1960,35.23,1,2
P83603,1975,20.9625,1,4
N81034,1963,6.05,1,1
P84689,1980,37.09,1,3
P84051,1982,42.58,1,2
C82034,1971,9.45,0,1
P84048,1990,30.4,0,1
Y00726,1987,33.58,0,1
N81628,1986,42.38,0,2
P84639,1962,29.655,0,2
P84662,1989,37.46,0,1
N81623,1972,10.93,0,1
P82004,1975,30.76,0,2
P83015,1989,32.575,0,2
P84638,1982,16.05,0,1
N81017,1970,11.62,0,1
P85612,1973,34.2,0,1
P86006,1984,13.78,0,1
P86026,1986,81.59,0,1
P86606,1988,65.4,0,1
P83621,1989,68.52,0,1
P84012,1974,21.4166666666667,0,6
P84043,1988,12.81,0,1
P84642,1990,55.39,0,1
P92002,1921,11.03,0,1
N81122,1979,6.02,0,1
P82025,1988,35.81,0,1
P87006,1994,63.78,0,1
Y02795,1970,24.17,0,1
P87034,1951,9.45,0,1
P82643,1986,9.61,0,1
N83019,1986,24.56,0,1
N81075,1953,4,0,1
N81012,1969,53.07,0,1
N81126,1962,6.4,0,1
P84056,1989,35.985,0,2
P86011,1983,29.03,0,2
P84027,1972,35.07,0,1
P83010,1946,22.24,0,2
P92004,1961,15.7,0,1
P92607,1981,22.04,0,1
P92615,1977,27.9566666666667,0,3
